 WARN [2014-10-10 20:56:22,452] (ComponentResource.java:loadFromFile:464) - File 'src/classes/RemoteTKController.cls' does not exist
 WARN [2014-10-10 20:56:22,464] (ComponentResource.java:loadFromFile:464) - File 'src/classes/RemoteTKController.cls' does not exist
 WARN [2014-10-10 20:56:22,510] (ComponentResource.java:createFolder:452) - Unable to create '/dev/src' folder: Resource '/dev' does not exist. Cause:
 (1) Resource '/dev' does not exist.
ERROR [2014-10-10 20:56:22,512] (BaseComponentMultiPageEditorPart.java:getCompositeEditorInput:161) - Unable load metadata file for file 'src/classes/RemoteTKController.cls'
com.salesforce.ide.core.factories.FactoryException: Unable to find composite file from path 'classes/RemoteTKController.cls-meta.xml'
	at com.salesforce.ide.core.factories.ComponentFactory.getCompositeComponentFromFile(ComponentFactory.java:1033)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)
Caused by: MismatchedTokenException(69!=108)
	at apex.parser.gen.ApexParser.recoverFromMismatchedToken(ApexParser.java:266)
	at org.antlr.runtime.BaseRecognizer.match(BaseRecognizer.java:115)
	at apex.parser.gen.ApexParser.arguments(ApexParser.java:8615)
	at apex.parser.gen.ApexParser.primary(ApexParser.java:7663)
	at apex.parser.gen.ApexParser.unaryExpr(ApexParser.java:6984)
	at apex.parser.gen.ApexParser.multDivExpr(ApexParser.java:6762)
	at apex.parser.gen.ApexParser.addSubExpr(ApexParser.java:6684)
	at apex.parser.gen.ApexParser.shiftExpr(ApexParser.java:6593)
	at apex.parser.gen.ApexParser.comparisonExpr(ApexParser.java:6473)
	at apex.parser.gen.ApexParser.bitwiseExpr(ApexParser.java:6402)
	at apex.parser.gen.ApexParser.andExpr(ApexParser.java:6330)
	at apex.parser.gen.ApexParser.orExpr(ApexParser.java:6262)
	at apex.parser.gen.ApexParser.ternaryExpr(ApexParser.java:6195)
	at apex.parser.gen.ApexParser.assignExpr(ApexParser.java:6126)
	at apex.parser.gen.ApexParser.expression(ApexParser.java:6052)
	at apex.parser.gen.ApexParser.parseColonExpr(ApexParser.java:12305)
	at apex.parser.gen.ApexParser.parseSingleWhere(ApexParser.java:12683)
	at apex.parser.gen.ApexParser.parseWhereExpr(ApexParser.java:11926)
	at apex.parser.gen.ApexParser.parseWhere(ApexParser.java:11735)
	at apex.parser.gen.ApexParser.parseQueryClauses(ApexParser.java:10259)
	at apex.parser.gen.ApexParser.innerParseQuery(ApexParser.java:10213)
	at apex.parser.gen.ApexParser.parseQuery(ApexParser.java:10135)
	at apex.parser.gen.ApexParser.primary(ApexParser.java:7687)
	at apex.parser.gen.ApexParser.unaryExpr(ApexParser.java:6984)
	at apex.parser.gen.ApexParser.multDivExpr(ApexParser.java:6762)
	at apex.parser.gen.ApexParser.addSubExpr(ApexParser.java:6684)
	at apex.parser.gen.ApexParser.shiftExpr(ApexParser.java:6593)
	at apex.parser.gen.ApexParser.comparisonExpr(ApexParser.java:6473)
	at apex.parser.gen.ApexParser.bitwiseExpr(ApexParser.java:6402)
	at apex.parser.gen.ApexParser.andExpr(ApexParser.java:6330)
	at apex.parser.gen.ApexParser.orExpr(ApexParser.java:6262)
	at apex.parser.gen.ApexParser.ternaryExpr(ApexParser.java:6195)
	at apex.parser.gen.ApexParser.assignExpr(ApexParser.java:6126)
	at apex.parser.gen.ApexParser.expression(ApexParser.java:6052)
	at apex.parser.gen.ApexParser.variableDeclarator(ApexParser.java:3113)
	at apex.parser.gen.ApexParser.variableDeclarators(ApexParser.java:3025)
	at apex.parser.gen.ApexParser.localVariableDeclaration(ApexParser.java:1737)
	at apex.parser.gen.ApexParser.localVariableDeclarationStatement(ApexParser.java:1687)
	at apex.parser.gen.ApexParser.blockStatement(ApexParser.java:1636)
	at apex.parser.gen.ApexParser.block(ApexParser.java:1590)
	at apex.parser.gen.ApexParser.methodDeclaratorRest(ApexParser.java:3707)
	at apex.parser.gen.ApexParser.methodDeclaration(ApexParser.java:3641)
	at apex.parser.gen.ApexParser.memberDeclaration(ApexParser.java:2458)
	at apex.parser.gen.ApexParser.memberDecl(ApexParser.java:2385)
	at apex.parser.gen.ApexParser.classBodyDeclaration(ApexParser.java:1178)
	at apex.parser.gen.ApexParser.classDeclaration(ApexParser.java:561)
	at apex.parser.gen.ApexParser.typeDeclaration(ApexParser.java:397)
	at apex.parser.ApexParser.parseClass(ApexParser.java:79)
	... 33 more
 WARN [2014-10-11 06:33:07,699] (ApexReconcilingStrategy.java:handleException:155) - Error occured during reconcile
java.lang.IllegalArgumentException: 11: line breaks not allowed in string literals
	at com.salesforce.ide.ui.editors.apex.outline.AstUtils.removeComments(AstUtils.java:671)
	at com.salesforce.ide.ui.editors.apex.ast.IdeApexParserFactory.newParser(IdeApexParserFactory.java:45)
	at com.salesforce.ide.ui.editors.apex.ApexReconcilingStrategy$1.run(ApexReconcilingStrategy.java:89)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at com.salesforce.ide.ui.editors.apex.ApexReconcilingStrategy.reconcile(ApexReconcilingStrategy.java:59)
	at com.salesforce.ide.ui.editors.apex.ApexReconcilingStrategy.reconcile(ApexReconcilingStrategy.java:240)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at com.salesforce.ide.ui.editors.apex.ApexReconciler.process(ApexReconciler.java:288)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
 WARN [2014-10-11 06:33:07,708] (ApexCodeEditor.java:getStatementNear:789) - An error occured while parsing the AST, the last cached version of the AST is being used
java.lang.IllegalArgumentException: 11: line breaks not allowed in string literals
	at com.salesforce.ide.ui.editors.apex.outline.AstUtils.removeComments(AstUtils.java:671)
	at com.salesforce.ide.ui.editors.apex.ast.IdeApexParserFactory.newParser(IdeApexParserFactory.java:45)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.getStatementNear(ApexCodeEditor.java:784)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.getSourceElementAt(ApexCodeEditor.java:745)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.computeHighlightRangeSourceReference(ApexCodeEditor.java:741)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.selectionChanged(ApexCodeEditor.java:605)
	at com.salesforce.ide.ui.editors.apex.AstEditor$1.run(AstEditor.java:45)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:134)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3342)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3071)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2405)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2369)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)
 WARN [2014-10-11 06:36:43,761] (ApexReconcilingStrategy.java:handleException:155) - Error occured during reconcile
java.lang.IllegalArgumentException: 9: line breaks not allowed in string literals
	at com.salesforce.ide.ui.editors.apex.outline.AstUtils.removeComments(AstUtils.java:671)
	at com.salesforce.ide.ui.editors.apex.ast.IdeApexParserFactory.newParser(IdeApexParserFactory.java:45)
	at com.salesforce.ide.ui.editors.apex.ApexReconcilingStrategy$1.run(ApexReconcilingStrategy.java:89)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at com.salesforce.ide.ui.editors.apex.ApexReconcilingStrategy.reconcile(ApexReconcilingStrategy.java:59)
	at com.salesforce.ide.ui.editors.apex.ApexReconcilingStrategy.reconcile(ApexReconcilingStrategy.java:240)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at com.salesforce.ide.ui.editors.apex.ApexReconciler.process(ApexReconciler.java:288)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
 WARN [2014-10-11 06:36:43,772] (ApexCodeEditor.java:getStatementNear:789) - An error occured while parsing the AST, the last cached version of the AST is being used
java.lang.IllegalArgumentException: 9: line breaks not allowed in string literals
	at com.salesforce.ide.ui.editors.apex.outline.AstUtils.removeComments(AstUtils.java:671)
	at com.salesforce.ide.ui.editors.apex.ast.IdeApexParserFactory.newParser(IdeApexParserFactory.java:45)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.getStatementNear(ApexCodeEditor.java:784)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.getSourceElementAt(ApexCodeEditor.java:745)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.computeHighlightRangeSourceReference(ApexCodeEditor.java:741)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.selectionChanged(ApexCodeEditor.java:605)
	at com.salesforce.ide.ui.editors.apex.AstEditor$1.run(AstEditor.java:45)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:134)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3342)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3071)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2405)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2369)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)
 WARN [2014-10-11 06:36:44,021] (ApexCodeEditor.java:getStatementNear:789) - An error occured while parsing the AST, the last cached version of the AST is being used
java.lang.IllegalArgumentException: 9: line breaks not allowed in string literals
	at com.salesforce.ide.ui.editors.apex.outline.AstUtils.removeComments(AstUtils.java:671)
	at com.salesforce.ide.ui.editors.apex.ast.IdeApexParserFactory.newParser(IdeApexParserFactory.java:45)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.getStatementNear(ApexCodeEditor.java:784)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.getSourceElementAt(ApexCodeEditor.java:745)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.computeHighlightRangeSourceReference(ApexCodeEditor.java:741)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.selectionChanged(ApexCodeEditor.java:605)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor$EditorSelectionChangedListener.selectionChanged(ApexCodeEditor.java:598)
	at org.eclipse.jface.text.TextViewer.firePostSelectionChanged(TextViewer.java:2731)
	at org.eclipse.jface.text.TextViewer.firePostSelectionChanged(TextViewer.java:2679)
	at org.eclipse.jface.text.TextViewer$5.run(TextViewer.java:2658)
	at org.eclipse.swt.widgets.Display.runTimers(Display.java:3570)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3045)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2405)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2369)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)
 WARN [2014-10-11 06:36:45,777] (ApexCodeEditor.java:getStatementNear:789) - An error occured while parsing the AST, the last cached version of the AST is being used
java.lang.IllegalArgumentException: 9: line breaks not allowed in string literals
	at com.salesforce.ide.ui.editors.apex.outline.AstUtils.removeComments(AstUtils.java:671)
	at com.salesforce.ide.ui.editors.apex.ast.IdeApexParserFactory.newParser(IdeApexParserFactory.java:45)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.getStatementNear(ApexCodeEditor.java:784)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.getSourceElementAt(ApexCodeEditor.java:745)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.computeHighlightRangeSourceReference(ApexCodeEditor.java:741)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.selectionChanged(ApexCodeEditor.java:605)
	at com.salesforce.ide.ui.editors.apex.AstEditor$1.run(AstEditor.java:45)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:134)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3342)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3071)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2405)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2369)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)
 WARN [2014-10-11 06:36:45,840] (ApexCodeEditor.java:getStatementNear:789) - An error occured while parsing the AST, the last cached version of the AST is being used
java.lang.IllegalArgumentException: 9: line breaks not allowed in string literals
	at com.salesforce.ide.ui.editors.apex.outline.AstUtils.removeComments(AstUtils.java:671)
	at com.salesforce.ide.ui.editors.apex.ast.IdeApexParserFactory.newParser(IdeApexParserFactory.java:45)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.getStatementNear(ApexCodeEditor.java:784)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.getSourceElementAt(ApexCodeEditor.java:745)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.computeHighlightRangeSourceReference(ApexCodeEditor.java:741)
